Done loading samples in 0.39215259999999996 s.
Iteration: 3 ; train error = 0.5416
Iteration: 5 ; train error = 0.4500
Iteration: 7 ; train error = 0.4055
Iteration: 9 ; train error = 0.3765
Iteration: 11 ; train error = 0.3556
         48979000 function calls (48901729 primitive calls) in 103.921 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 queue.py:290(FallbackAsyncAdaptedQueue)
        1    0.000    0.000    0.000    0.000 cursor.py:1215(_LegacyNoResultMetaData)
        1    0.000    0.000    0.000    0.000 result.py:1556(FrozenResult)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:377(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pathlib.py:614(_PathParents)
        4    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1207(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1266(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1238(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1289(_DummyThread)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(FileHandler)
        1    0.000    0.000    0.000    0.000 base.py:816(TransformerMixin)
        1    0.000    0.000    0.000    0.000 base.py:905(OutlierMixin)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1979(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:179(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 parallel.py:334(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2235(_Immutable)
        1    0.000    0.000    0.000    0.000 process_executor.py:253(_WorkItem)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:14(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 pool.py:834(IMapIterator)
        1    0.000    0.000    0.000    0.000 executor.py:108(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 stats.py:3862(AlexanderGovernConstantInputWarning)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 windows_events.py:900(WindowsSelectorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 interface.py:723(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:953(IterInv)
        1    0.000    0.000    0.000    0.000 case.py:299(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 argparse.py:1645(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 report.py:47(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:55(IPReport)
        1    0.000    0.000    0.000    0.000 nonlin.py:662(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1085(Anderson)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:295(Metropolis)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:383(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8374(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1183(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1278(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:132(RBFInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1634(nchypergeom_wallenius_gen)
        1    0.000    0.000    0.000    0.000 _hypotests.py:141(CramerVonMisesResult)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:731(<genexpr>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:958(OpenMPController)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 win.py:259(tzwinlocal)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        4    0.000    0.000    0.000    0.000 expressions.py:230(gen_reduce_axis_func)
        1    0.000    0.000    0.000    0.000 expressions.py:501(ConstantNode)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 datetimelike.py:135(InvalidComparison)
        1    0.000    0.000    0.000    0.000 multi.py:108(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:147(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 blocks.py:1778(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 format.py:1521(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 zipfile.py:2207(FastLookup)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 ops.py:1345(FrameSplitter)
        1    0.000    0.000    0.000    0.000 expr.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:616(FuncNode)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:78(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 pytables.py:3236(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4646(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 _collections.py:734(PopulateDict)
        1    0.000    0.000    0.000    0.000 exc.py:107(ArgumentError)
        1    0.000    0.000    0.000    0.000 exc.py:138(NoForeignKeysError)
        1    0.000    0.000    0.000    0.000 exc.py:285(NoResultFound)
        1    0.000    0.000    0.000    0.000 exc.py:297(MultipleResultsFound)
        1    0.000    0.000    0.000    0.000 exc.py:312(AwaitRequired)
        1    0.000    0.000    0.000    0.000 exc.py:374(UnboundExecutionError)
        1    0.000    0.000    0.000    0.000 exc.py:630(InterfaceError)
        1    0.000    0.000    0.000    0.000 exc.py:648(OperationalError)
        1    0.000    0.000    0.000    0.000 exc.py:666(ProgrammingError)
        1    0.000    0.000    0.000    0.000 base.py:1012(prefix_anon_map)
        1    0.000    0.000    0.000    0.000 roles.py:151(StrictFromClauseRole)
        1    0.000    0.000    0.000    0.000 visitors.py:89(TraversibleType)
        1    0.000    0.000    0.000    0.000 visitors.py:567(CloningExternalTraversal)
        1    0.000    0.000    0.000    0.000 traversals.py:797(HasCopyInternals)
        1    0.000    0.000    0.000    0.000 coercions.py:683(ByOfImpl)
        3    0.000    0.000    0.000    0.000 sqltypes.py:852(__init__)
        2    0.000    0.000    0.000    0.000 sqltypes.py:937(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:5053(CollationClause)
        1    0.000    0.000    0.000    0.000 type_api.py:1328(Comparator)
        1    0.000    0.000    0.000    0.000 base.py:41(_UnpickleDispatch)
        1    0.000    0.000    0.000    0.000 attr.py:47(RefCollection)
        1    0.000    0.000    0.000    0.000 attr.py:200(_InstanceLevelDispatch)
        1    0.000    0.000    0.000    0.000 ddl.py:430(DropSchema)
        1    0.000    0.000    0.000    0.000 ddl.py:717(AddConstraint)
        1    0.000    0.000    0.000    0.000 ddl.py:729(DropConstraint)
        1    0.000    0.000    0.000    0.000 schema.py:2741(IdentityOptions)
        1    0.000    0.000    0.000    0.000 functions.py:956(GenericFunction)
        1    0.000    0.000    0.000    0.000 functions.py:1125(ReturnTypeFromArgs)
        1    0.000    0.000    0.000    0.000 functions.py:1180(concat)
        1    0.000    0.000    0.000    0.000 functions.py:1355(OrderedSetAgg)
        1    0.000    0.000    0.000    0.000 functions.py:1423(rank)
        1    0.000    0.000    0.000    0.000 lambdas.py:34(LambdaOptions)
        1    0.000    0.000    0.000    0.000 lambdas.py:582(LinkedLambdaElement)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 index_tricks.py:710(IndexExpression)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:2387(__init__)
        1    0.000    0.000    0.000    0.000 base.py:853(_OneToOneFeatureMixin)
        1    0.000    0.000    0.000    0.000 base.py:882(DensityMixin)
        1    0.000    0.000    0.000    0.000 base.py:937(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 _testutils.py:14(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 pydoc.py:382(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 sysconfig.py:136(is_python_build)
        1    0.000    0.000    0.000    0.000 hashing.py:154(NumpyHasher)
        1    0.000    0.000    0.000    0.000 logger.py:91(PrintTime)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:568(__init__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:568(ImmediateResult)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:578(SafeFunction)
        1    0.000    0.000    0.000    0.000 process.py:84(LokyInitMainProcess)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:778(_ExtensionsGenericMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2263(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 process_executor.py:233(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:264(_ResultItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:913(ShutdownExecutorError)
        1    0.000    0.000    0.000    0.000 fixes.py:108(loguniform)
        1    0.000    0.000    0.000    0.000 stats.py:3871(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 codata.py:1561(ConstantWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 proactor_events.py:431(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 optimize.py:3389(_Brute_Wrapper)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:201(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(FileType)
        1    0.000    0.000    0.000    0.000 utils.py:43(KnownFailureException)
        1    0.000    0.000    0.000    0.000 zeros.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:279(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1337(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 quadpack.py:828(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _ode.py:762(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 bdf.py:444(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1551(nchypergeom_fisher_gen)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:98(<listcomp>)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:363(<genexpr>)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:357(InverseGaussianDistribution)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 __init__.py:40(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 algorithms.py:1239(SelectNSeries)
        2    0.000    0.000    0.000    0.000 common.py:200(<genexpr>)
        1    0.000    0.000    0.000    0.000 expressions.py:42(Expression)
        1    0.000    0.000    0.000    0.000 expressions.py:59(Context)
        1    0.000    0.000    0.000    0.000 accessor.py:153(CachedAccessor)
        1    0.000    0.000    0.000    0.000 expr.py:770(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 sql.py:759(_engine_builder)
